Stock Symbol,Date,Price,1day,2day,3day,5day,10day,30day,Residual Std Dev,Upper Bound,Lower Bound,Type
MFC.TO,2016-12-08,24.360001,0.10999799999999738,-0.050002000000002766,0.02999799999999908,0.6499990000000011,0.08000000000000185,0.6499990000000011,0.15610490181810116,24.18757705999956,22.470423140000445,High
MFC.TO,2017-02-24,23.85,0.04999999999999716,-0.120000000000001,0.48999999999999844,0.6000009999999989,0.3699989999999964,-0.5500010000000017,0.14030705142031644,25.493689182811742,23.950311617188262,Low
MFC.TO,2017-03-21,23.040001,-0.2700010000000006,0.18999900000000025,0.3599989999999984,0.6299990000000015,0.5399989999999981,1.0899979999999978,0.12399018244506543,25.009945603447854,23.646053596552136,Low
MFC.TO,2017-04-11,23.18,-0.31999899999999926,-0.4899989999999974,-0.14999899999999755,-0.3099989999999977,0.8999999999999986,0.5100010000000026,0.05343343813920577,23.823883709765635,23.23611589023437,Low
MFC.TO,2017-04-12,22.860001,-0.16999999999999815,0.1700000000000017,0.02999799999999908,0.379998999999998,0.9699989999999978,0.8399999999999999,0.07633172743761021,23.900824300906862,23.06117529909315,Low
MFC.TO,2017-05-17,22.709999,0.3900010000000016,0.8300020000000004,0.8499999999999979,0.9800020000000025,1.1100010000000005,1.7800009999999986,0.15645150303104602,25.02948306667075,23.308516533329247,Low
MFC.TO,2017-08-10,24.43,0.44999899999999826,0.6600000000000001,0.7099989999999998,0.869999,0.4800000000000004,0.2799990000000001,0.11579924471409458,26.31989584592752,25.04610415407248,Low
MFC.TO,2017-09-27,25.360001,-0.14000200000000262,-0.050002000000002766,-0.030001000000002165,-0.0200010000000006,0.3599979999999974,,0.16002186666031862,25.358120566631754,23.59788003336825,High
CNR.TO,2015-01-22,86.33000200000001,-1.849999000000011,-0.8900000000000006,-1.1699980000000068,-1.7799990000000037,0.7699959999999919,-0.6699980000000068,1.193379860137523,86.32758993075637,73.20041146924362,High
CNR.TO,2015-04-28,78.639999,0.34999899999999684,-0.7399970000000025,1.4499969999999962,-0.01999600000000612,-2.1099999999999994,-6.08000100000001,0.4515058307806844,83.62028166929376,78.65371753070623,Low
CNR.TO,2015-06-08,71.91999799999999,0.6800000000000068,0.6400000000000006,1.099999000000011,1.2900010000000037,3.360001000000011,7.669998000000007,0.15179961736088338,74.88989829548485,73.22010250451514,Low
CNR.TO,2015-08-20,75.910004,-1.7200019999999938,-3.1700060000000008,-4.890006999999997,-2.5600060000000013,-3.9100040000000007,0.5599969999999956,0.7689547338111733,84.86225203596146,76.40374996403855,Low
CNR.TO,2016-05-26,78.089996,0.13000499999999704,0.2100070000000045,-0.3399959999999993,-0.9399939999999987,-1.5299980000000062,0.020004999999997608,0.24937510690661518,77.72656268798639,74.98343651201361,High
CNR.TO,2016-07-04,77.660004,-0.6800010000000043,-0.6900030000000044,-0.8500060000000076,0.3899990000000031,3.529998000000006,3.8399959999999993,0.4273623641007097,77.5874941025539,72.8865080974461,High
CNR.TO,2016-07-25,83.989998,-0.4499969999999962,-0.0899959999999993,-0.32999399999999923,-3.0,-1.629997000000003,-0.04000100000000373,0.5074093057144922,83.85975218142973,78.2782498185703,High
CNR.TO,2016-09-09,81.139999,0.8199999999999932,-0.20999899999999627,-0.22000100000001055,2.0299989999999895,3.319999999999993,6.66999899999999,0.5404519033630495,87.41148476849678,81.46651383150324,Low
CNR.TO,2016-10-05,88.32,0.18000000000000682,-0.050002999999989584,-0.20999899999999627,-0.4899979999999857,-1.4899979999999857,-1.6399999999999864,0.5117894030041875,87.87884151652302,82.24915808347696,High
CNR.TO,2016-10-26,84.300003,0.45999899999999627,0.1499939999999924,0.019996999999989384,-0.8400040000000075,0.45999899999999627,7.179999999999993,0.41792750294858355,89.8016013662172,85.20439883378279,Low
CNR.TO,2017-03-28,98.82,-0.4499969999999962,-0.2200019999999938,-0.6599959999999925,0.16000300000000323,-0.1999969999999962,3.1999970000000104,0.4148981292126719,98.58494201066968,94.0210625893303,High
CNR.TO,2017-07-19,103.940002,-0.7200010000000105,-1.08000100000001,-2.310005000000004,-4.940002000000007,-2.9599990000000105,-2.7200010000000105,0.2658811921822923,107.5593459570026,104.6346528429974,Low
CNR.TO,2017-10-24,105.459999,-1.1999969999999962,-0.9199979999999925,-1.239998,-1.6500010000000032,,,0.6154553174381487,104.85000424590982,98.07999575409019,High
