Stock Symbol,Date,Price,1day,2day,3day,5day,10day,30day,Residual Std Dev,Upper Bound,Lower Bound,Type
RNW.TO,2016-11-11,12.97,-0.0600000000000005,-0.10000000000000142,0.049999999999998934,0.27999999999999936,0.8399999999999999,1.1999999999999993,0.23417801870466903,15.62297910287568,13.047020897124321,Low
RNW.TO,2016-12-20,14.17,0.08999999999999986,-0.009999999999999787,0.0,0.2400000000000002,0.1999999999999993,0.6400000000000006,0.049120712987945854,14.169163921433704,13.628836078566298,High
RNW.TO,2017-03-10,15.11,0.16999999999999993,-0.009999999999999787,0.19000000000000128,0.7400000000000002,0.5600000000000005,0.5600000000000005,0.03984079428034356,15.052124368541888,14.613875631458109,High
RNW.TO,2017-05-04,15.0,0.47000000000000064,0.5700000000000003,0.7300000000000004,0.6199999999999992,0.5299999999999994,0.5999999999999996,0.07090365889328194,16.107970123913052,15.32802987608695,Low
RNW.TO,2017-05-24,15.86,-0.05999999999999872,-0.10999999999999943,-0.1399999999999988,-0.1999999999999993,0.08000000000000007,-0.3899999999999988,0.03691446569811609,15.857029561339639,15.450970438660361,High
RNW.TO,2017-07-19,14.52,0.040000000000000924,0.0600000000000005,0.05000000000000071,0.040000000000000924,-0.23000000000000043,-0.3200000000000003,0.0948964933200607,15.951930713260333,14.908069286739666,Low
RNW.TO,2017-10-17,14.34,-0.009999999999999787,-0.03999999999999915,-0.0600000000000005,-0.2699999999999996,-0.4299999999999997,,0.061874873737244984,14.315311805554849,13.634688194445154,High
RNW.TO,2017-11-03,13.28,-0.05999999999999872,,,,,,0.1160141753790836,14.64107796458496,13.36492203541504,Low
AAV.TO,2015-02-18,6.66,0.20000000000000018,0.09999999999999964,-0.0600000000000005,-0.0600000000000005,0.10999999999999943,0.28000000000000025,0.1282941498622944,6.52861782424262,5.117382175757381,High
AAV.TO,2015-06-10,7.88,-0.09999999999999964,-0.11000000000000032,-0.009999999999999787,-0.1899999999999995,0.13999999999999968,-0.6399999999999997,0.03646611821647351,7.766563650190605,7.365436349809396,High
AAV.TO,2015-07-17,7.45,-0.15000000000000036,0.09999999999999964,0.0699999999999994,-0.23000000000000043,-0.3100000000000005,-0.1200000000000001,0.06781314195804684,8.305972280769257,7.560027719230742,Low
AAV.TO,2015-11-12,7.13,0.17999999999999972,0.41999999999999993,0.3200000000000003,0.1900000000000004,-0.03000000000000025,-0.2699999999999996,0.04520816052194357,7.79364488287069,7.29635511712931,Low
AAV.TO,2016-05-12,7.41,-0.020000000000000462,0.16000000000000014,0.16000000000000014,0.07000000000000028,0.22999999999999954,-0.4500000000000002,0.07978471031469679,7.370815906730833,6.493184093269168,High
AAV.TO,2017-02-06,8.03,-0.03999999999999915,0.27000000000000135,0.7000000000000011,0.4300000000000015,0.41000000000000014,-0.02999999999999936,0.05564530528265639,8.80004917905461,8.187950820945389,Low
AAV.TO,2017-03-27,8.57,0.07000000000000028,0.20999999999999908,0.16000000000000014,0.27999999999999936,0.46999999999999886,-0.120000000000001,0.08578267113273347,8.526804691230033,7.583195308769966,High
AAV.TO,2017-05-02,8.27,-0.009999999999999787,-0.15000000000000036,0.11000000000000121,0.17999999999999972,0.7000000000000011,-0.17999999999999972,0.058233629077669775,8.958284959927186,8.317715040072818,Low
AAV.TO,2017-07-19,9.16,-0.34999999999999964,-0.41999999999999993,-0.5600000000000005,-0.33999999999999986,-0.6600000000000001,-1.2000000000000002,0.05842145724531941,9.017318014849257,8.374681985150742,High
AAV.TO,2017-09-06,7.6,0.11000000000000032,-0.05999999999999961,0.0,0.3100000000000005,0.5199999999999996,-0.7199999999999998,0.04569330123527762,8.237313156794027,7.734686843205973,Low
ARE.TO,2015-03-05,10.79,-0.16999999999999993,-0.3899999999999988,-0.6099999999999994,0.040000000000000924,0.3600000000000012,2.8200000000000003,0.06487903273700259,11.976834680053516,11.263165319946486,Low
ARE.TO,2015-06-15,12.53,0.120000000000001,0.009999999999999787,-0.08000000000000007,-0.10999999999999943,0.0600000000000005,-1.7299999999999986,0.09738103853762686,13.889595711956948,12.818404288043054,Low
ARE.TO,2015-07-24,11.01,-0.7200000000000006,-0.20999999999999908,0.22000000000000064,-0.02999999999999936,-0.35999999999999943,1.5500000000000007,0.15646923730312753,12.754580805167203,11.0334191948328,Low
ARE.TO,2015-07-27,10.29,0.5100000000000016,0.9400000000000013,0.8900000000000006,0.7000000000000011,1.3500000000000014,2.3500000000000014,0.2524990869070406,13.206744977988725,10.429255022011278,Low
ARE.TO,2015-11-12,14.11,0.5400000000000009,1.0300000000000011,1.0200000000000014,1.1500000000000004,0.040000000000000924,1.2100000000000009,0.1367239310923054,15.938981621007681,14.435018378992321,Low
ARE.TO,2016-04-11,16.700001,-0.12000100000000202,0.4599989999999998,0.08999999999999986,0.2699979999999975,0.2799990000000001,0.6499990000000011,0.09213436579510666,16.60973881187309,15.596260788126916,High
ARE.TO,2016-04-13,17.16,-0.36999899999999997,-0.17999999999999972,-0.1900010000000023,0.10000000000000142,-0.16000000000000014,0.26000000000000156,0.15545462350645023,17.10400032928548,15.393999470714528,High
ARE.TO,2016-05-03,15.79,0.040000000000000924,0.490001000000003,0.7699989999999985,1.0099990000000005,1.3000000000000007,1.1600010000000012,0.1954770117211177,18.046123464466145,15.89587633553385,Low
ARE.TO,2016-06-13,16.83,0.04000100000000373,0.12000100000000202,0.41000000000000014,0.8799990000000015,0.059999000000001246,0.4699990000000014,0.12259527945548165,18.18827413700515,16.839726062994853,Low
ARE.TO,2016-10-06,18.4,-0.0200010000000006,-0.18000100000000074,-0.46999999999999886,-0.639999999999997,-0.3999999999999986,-4.079999999999998,0.06586341905526508,18.35824870480396,17.633751095196043,High
ARE.TO,2016-11-02,14.38,-0.7000000000000011,-1.1300000000000008,-0.7800000000000011,-0.41999999999999993,-0.0600000000000005,0.8099999999999987,0.2887812890300886,19.13829728966549,15.961703110334515,Low
ARE.TO,2017-02-24,16.07,-0.010001000000002591,-0.14000000000000057,-0.07000000000000028,-0.120000000000001,0.8399999999999999,1.009999999999998,0.07683554420884867,17.081595893148666,16.236404906851334,Low
ARE.TO,2017-03-09,16.950001,-0.040001000000000175,-0.16000000000000014,-0.14000200000000262,0.36999899999999997,0.009997999999999507,-0.7300020000000025,0.13926981989557705,16.737983909425676,15.206015890574328,High
ARE.TO,2017-04-13,16.6,0.03999899999999812,0.129999999999999,-0.05000100000000174,-0.3800010000000036,-0.4099989999999991,-1.3500000000000014,0.05344535756234711,17.40294916659291,16.815050233407092,Low
ARE.TO,2017-07-21,15.36,-0.02999999999999936,-0.16999999999999993,-0.1999999999999993,-0.28999999999999915,-0.7400000000000002,1.6800010000000007,0.07408858079885455,16.4404874943937,15.6255131056063,Low
ARE.TO,2017-08-25,17.24,-0.3999999999999986,-0.31999999999999673,0.18000000000000327,-0.23999999999999844,0.3999990000000011,-0.19000099999999875,0.14158550616342946,15.22272028389886,13.665279716101137,High
ARE.TO,2017-10-26,19.73,-0.17000100000000273,-0.21000000000000085,-0.3000000000000007,-0.379999999999999,,,0.3040029006228438,18.113016353425646,14.768984446574363,High
AEM.TO,2015-01-02,31.719998999999998,0.4800020000000025,2.580000000000002,1.9700000000000024,3.570002000000006,7.460001000000002,8.940000999999999,0.7049726092743617,31.57034935100899,23.815650648991014,High
AEM.TO,2015-03-06,36.130001,-1.2900009999999966,-1.3100009999999997,0.34999899999999684,0.09999899999999684,1.3299979999999962,0.730000000000004,0.48720607653995546,41.92163272096976,36.562365879030246,Low
AEM.TO,2015-07-17,32.720001,-3.200001000000004,-2.5400010000000037,-2.3400020000000055,-1.4600010000000019,-3.780000000000001,-0.5,0.5073685036363966,38.53952697000019,32.95847342999982,Low
AEM.TO,2015-07-20,29.52,0.6600000000000001,0.8599989999999984,-0.35999999999999943,0.3599989999999984,-1.4299999999999997,2.3900000000000006,0.8584950717504343,40.09872329462739,30.65527750537261,Low
AEM.TO,2015-08-12,33.509997999999996,-1.8599979999999974,-2.5199979999999975,-1.2999989999999997,1.0200010000000006,-3.469996999999996,0.7700010000000006,0.6996090978322848,33.11885013807757,25.423150061922435,High
AEM.TO,2015-11-05,34.759997999999996,-1.3099969999999956,-0.4499969999999962,-0.7299989999999994,-0.009997999999995955,1.2000010000000003,0.17000200000000376,0.2505278458213049,38.429903252017176,35.674096947982825,Low
AEM.TO,2015-11-06,33.450001,0.8599999999999994,0.5799979999999962,1.5799979999999962,1.259997999999996,1.4699969999999993,2.8599999999999994,0.5488864442897231,39.73187514359348,33.69412425640652,Low
AEM.TO,2015-12-04,38.93,-1.3100009999999997,-0.7799979999999991,-1.0600009999999997,-0.6700020000000038,-2.619999,0.07000000000000028,0.3792548505210647,37.578901377865854,33.40709802213414,High
AEM.TO,2016-04-11,52.34,0.060001999999997224,-0.5,-1.509998000000003,-1.0400010000000037,-0.8499979999999994,5.689998999999993,0.7686988087520396,52.31684304813622,43.86115615186378,High
AEM.TO,2016-04-29,59.310001,-0.6200019999999995,-1.1900019999999998,-2.940002,0.1800010000000043,0.3400010000000009,6.619999000000007,0.8542361999625232,57.00129939979387,47.604701200206115,High
AEM.TO,2016-06-03,64.900002,-0.45000500000000443,-0.8199999999999932,-0.5699999999999932,-0.38000499999999704,-0.20999999999999375,7.680000000000007,0.6096379502960945,62.15000842662853,55.4439909733715,High
AEM.TO,2016-08-24,67.239998,0.620002999999997,0.9200060000000008,2.1700060000000008,-0.7699970000000036,3.25,-6.980000000000004,0.9167432522417286,79.40708788732951,69.32291211267051,Low
AEM.TO,2016-11-11,57.189999,-0.2700010000000006,2.2900009999999966,2.300003000000004,-0.14999799999999652,-2.0799979999999962,-4.579997999999996,1.4357952670216858,75.26087386861929,59.467125931380735,Low
AEM.TO,2016-12-09,50.400002,0.6599989999999991,1.6699979999999996,-0.1100009999999969,-0.7000010000000003,2.2099990000000034,9.509997999999996,0.6898238539009173,58.40203139645504,50.81396900354495,Low
AEM.TO,2017-06-06,67.910004,-0.2700049999999976,-0.9200060000000008,-3.0600060000000013,-2.6800010000000043,-7.200005000000004,-11.330002,0.3867244069906717,67.33598383844871,63.08201536155132,High
AEM.TO,2017-08-28,61.990002000000004,1.9099999999999966,1.7099989999999963,2.019999999999996,1.5899999999999963,-1.5800020000000075,-4.370003000000004,0.534655701000189,61.89260685550104,56.011394144498965,High
AGU.TO,2015-01-22,132.860001,-2.9900060000000224,-2.610001000000011,-0.9499969999999962,0.3899989999999889,-0.6499939999999924,6.259993999999978,2.367111483687232,132.77811196027977,106.73988563972023,High
AGU.TO,2015-02-24,142.080002,1.6499939999999924,1.0800020000000075,2.300003000000004,1.179992999999996,-2.4900060000000224,-10.160004000000015,1.2872699786791637,141.6149838827354,127.4550141172646,High
AGU.TO,2015-09-22,126.360001,-3.1500020000000006,-3.3400039999999933,-4.819999999999993,-7.910004000000001,-4.7600029999999975,-1.0200049999999976,1.4054264025363616,142.70084291395,127.24115248605001,Low
AGU.TO,2015-11-24,129.75,-0.6199949999999887,-0.05999800000000732,-1.4900049999999965,2.389998999999989,0.8200070000000039,-12.589996,0.5957468182071809,129.5926085001395,123.03939349986051,High
AGU.TO,2016-05-10,113.410004,-2.0600060000000013,-1.1500020000000006,-1.5200049999999976,2.769996000000006,4.509993999999992,6.919998000000007,0.553110173690926,111.7891069553001,105.70489504469992,High
AGU.TO,2016-06-27,115.889999,-0.34999799999999937,0.1299980000000005,1.0,-0.5400010000000037,3.050003000000004,4.319999999999993,0.5759387507022831,123.79866282886256,117.46333657113745,Low
AGU.TO,2016-07-14,123.209999,0.6500020000000006,1.7799990000000037,-0.7099989999999963,-1.1799999999999926,-2.9400019999999927,-7.429999999999993,1.0357503400414632,122.73662547022803,111.34337172977195,High
AGU.TO,2016-08-30,125.089996,1.2700049999999976,1.5,2.5400010000000037,0.09000400000000752,-8.439993999999999,-7.1599959999999925,1.0009144775107606,123.00402872630917,111.99396947369081,High
AGU.TO,2016-10-24,124.279999,-0.5599980000000073,0.5500030000000038,0.4400019999999927,-1.1500020000000006,-0.48999799999999993,11.809996999999981,1.0193989212033152,124.05169376661824,112.83830563338178,High
AGU.TO,2016-11-10,131.940002,0.6100010000000111,1.0999909999999886,0.5999909999999886,0.05999800000000732,0.25999500000000353,3.910004000000015,1.430496256328498,131.23772900980674,115.50227019019327,High
AGU.TO,2017-01-24,145.240005,-2.109999999999985,-5.359999999999985,-8.359999999999985,-11.220000999999996,-7.810012,-17.720007999999993,1.1543899241884332,143.7341449830364,131.03585581696365,High
AGU.TO,2017-04-27,129.25,-1.1300050000000113,-1.0099950000000035,-2.760002,-4.879997000000003,-4.459998999999996,-1.510002,0.8686025469320342,128.6973139081262,119.14268589187384,High
AGU.TO,2017-05-17,120.900002,-0.40000200000000063,4.220000999999996,4.900001000000003,3.119995000000003,3.5899959999999993,-3.2700049999999976,0.3826463732933448,126.8575558531134,122.6484457468866,Low
AGU.TO,2017-06-09,127.739998,-2.430000000000007,-2.2200009999999963,-4.169998000000007,-3.5099950000000035,-5.349998999999997,-2.879997000000003,0.4519757590072602,126.66986637453995,121.69813302546008,High
AGU.TO,2017-10-16,136.169998,-1.8499909999999886,-1.8699949999999887,-1.6199949999999887,0.13000500000001125,2.7200009999999963,,0.5047957811915077,136.07837409655326,130.5256205034467,High
AGU.TO,2017-10-24,140.139999,0.8099980000000073,-0.7799979999999778,-2.5299979999999778,0.3099980000000073,,,0.7411732103842104,138.41745285711315,130.26454754288685,High
AIM.TO,2015-02-13,14.17,0.23000000000000043,0.0,0.13000000000000078,0.07000000000000028,-0.5700000000000003,-1.2599999999999998,0.09314200627715412,14.15328103452435,13.128718965475654,High
AIM.TO,2015-02-27,12.85,0.75,0.75,0.8000000000000007,0.28000000000000114,0.17999999999999972,0.3800000000000008,0.16318986896659132,15.125544279316252,13.330455720683748,Low
AIM.TO,2015-04-06,13.62,0.08000000000000007,0.1800000000000015,0.1800000000000015,-0.3899999999999988,-0.129999999999999,-0.16999999999999993,0.11045381136223682,13.512495962492304,12.297504037507698,High
AIM.TO,2015-04-27,12.81,0.379999999999999,0.5,0.5899999999999999,0.5199999999999996,0.7400000000000002,1.9100000000000001,0.08548788088248548,13.76818334485367,12.82781665514633,Low
AIM.TO,2015-08-07,13.11,0.3100000000000005,0.3100000000000005,0.3200000000000003,-0.9699999999999989,-1.049999999999999,-1.6199999999999992,0.13271674096862662,14.622942075327446,13.163057924672552,Low
AIM.TO,2015-08-14,12.14,-0.2400000000000002,0.2599999999999998,0.129999999999999,-0.08000000000000007,-0.8200000000000003,-0.4800000000000004,0.18334487842436334,14.649396831334,12.632603168666003,Low
AIM.TO,2015-11-05,11.87,0.010000000000001563,-0.21999999999999886,-0.28999999999999915,-0.6499999999999986,-2.9499999999999993,-2.6099999999999994,0.04030164044083363,12.460659022424588,12.017340977575417,Low
AIM.TO,2015-11-13,9.65,-0.4900000000000002,-1.0300000000000011,-0.8300000000000001,-0.7400000000000002,0.129999999999999,0.27999999999999936,0.25830094420612854,13.246655193133705,10.405344806866292,Low
AIM.TO,2016-02-03,7.98,0.17999999999999972,0.1399999999999988,-0.11000000000000032,-0.3200000000000003,0.019999999999999574,0.9000000000000004,0.12817700435119025,9.752973523931546,8.343026476068454,Low
AIM.TO,2016-04-01,7.96,-0.05999999999999961,-0.1299999999999999,-0.15000000000000036,-0.009999999999999787,-0.009999999999999787,0.27000000000000046,0.09124959665055836,9.19987278157807,8.19612721842193,Low
AIM.TO,2016-05-18,7.48,-0.13000000000000078,-0.03000000000000025,0.3099999999999996,0.5700000000000003,1.0999999999999996,0.41999999999999993,0.09634942195525462,8.694921820753901,7.635078179246101,Low
AIM.TO,2016-08-16,8.23,-0.11000000000000121,-0.09999999999999964,-0.0600000000000005,0.10999999999999943,-0.030000000000001137,0.05999999999999872,0.04847863217726258,8.821632476974946,8.288367523025057,Low
AIM.TO,2016-08-17,8.12,0.010000000000001563,0.05000000000000071,0.0600000000000005,0.16000000000000014,0.0,0.28000000000000114,0.07225179736326816,8.929384885497976,8.134615114502028,Low
AIM.TO,2016-11-30,8.36,0.009999999999999787,0.11000000000000121,-0.049999999999998934,0.16999999999999993,0.07000000000000028,0.39000000000000057,0.055126118028475404,8.087193649156616,7.480806350843386,High
AIM.TO,2017-03-15,8.54,0.08000000000000007,0.08000000000000007,0.120000000000001,0.1800000000000015,0.4200000000000017,0.4900000000000002,0.08084113364426157,9.473626235043438,8.584373764956561,Low
AIM.TO,2017-05-11,3.33,0.54,0.27,-0.1499999999999999,-0.6800000000000002,-0.77,-1.55,0.057319378146588496,9.288256579806237,8.657743420193764,Low
AIM.TO,2017-06-14,1.53,-0.050000000000000044,0.09999999999999987,-0.040000000000000036,0.050000000000000044,0.15999999999999992,0.010000000000000009,0.06853352788563533,2.583934403370994,1.8300655966290056,Low
AIM.TO,2017-08-10,1.91,0.07000000000000006,0.26,0.3699999999999999,0.26,-0.05999999999999983,0.6799999999999999,0.04633944803783756,1.780866964208107,1.271133035791894,High
AC.TO,2015-02-05,13.12,-0.1999999999999993,-0.29999999999999893,0.13000000000000078,-0.7399999999999984,-0.5800000000000001,-0.6599999999999984,0.1423549944485409,12.756952469466977,11.191047530533027,High
AC.TO,2015-04-01,11.93,0.14000000000000057,-0.049999999999998934,0.07000000000000028,0.39000000000000057,0.22000000000000064,0.6099999999999994,0.09858380529613603,13.104210929128751,12.019789070871255,Low
AC.TO,2015-04-30,11.52,0.3000000000000007,0.08000000000000007,-0.35999999999999943,-0.08999999999999986,1.0199999999999996,2.3100000000000005,0.082717994817733,12.496948971497533,11.58705102850247,Low
AC.TO,2015-11-05,11.57,0.5199999999999996,0.33999999999999986,0.35999999999999943,-0.14000000000000057,-0.40000000000000036,-1.2200000000000006,0.10378589071309674,11.453822398922032,10.312177601077966,High
AC.TO,2015-11-06,12.09,-0.17999999999999972,-0.16000000000000014,-0.34999999999999964,-0.6199999999999992,-0.9700000000000006,-2.0,0.18340450133819242,11.915724757360058,9.898275242639942,High
AC.TO,2016-01-07,9.24,0.009999999999999787,-0.0600000000000005,-0.21000000000000085,-1.08,-1.5200000000000005,-2.05,0.13562677546200785,10.875947265041043,9.384052734958958,Low
AC.TO,2016-03-03,8.04,0.27000000000000135,0.6100000000000012,0.0,0.22000000000000064,1.0,0.620000000000001,0.1280894218895539,7.958491820392546,6.549508179607453,High
AC.TO,2016-04-29,9.33,0.41999999999999993,0.2699999999999996,0.2699999999999996,0.3800000000000008,0.0600000000000005,0.33999999999999986,0.13209209750103276,9.27550653625568,7.822493463744319,High
AC.TO,2016-06-07,10.27,-0.16999999999999993,-0.09999999999999964,-0.4299999999999997,-0.9100000000000001,-0.8099999999999987,-0.8699999999999992,0.07817757564246396,10.118976666033552,9.259023333966448,High
AC.TO,2016-06-27,8.3,0.11999999999999922,0.4399999999999995,0.5899999999999999,0.5399999999999991,1.17,0.7999999999999989,0.1823262033950266,10.373794118672649,8.368205881327356,Low
AC.TO,2016-09-07,9.49,-0.2900000000000009,-0.41999999999999993,-0.4399999999999995,-0.41999999999999993,-0.08000000000000007,3.41,0.07135708327372385,9.355463958005481,8.57053604199452,High
AC.TO,2016-09-22,9.82,-0.16999999999999993,-0.47000000000000064,-0.009999999999999787,0.33999999999999986,2.709999999999999,2.119999999999999,0.09984298784703018,9.758136433158667,8.659863566841336,High
AC.TO,2016-10-03,11.28,0.040000000000000924,0.6000000000000014,1.25,1.1100000000000012,1.7700000000000014,1.9800000000000004,0.2694401603324942,11.252920881828716,8.289079118171282,High
AC.TO,2016-11-03,11.8,0.1399999999999988,1.0299999999999994,1.0,1.1999999999999993,1.9399999999999995,2.469999999999999,0.153963054731391,13.55879680102265,11.86520319897735,Low
AC.TO,2017-01-11,14.23,-0.23000000000000043,-0.40000000000000036,-0.41999999999999993,-0.7100000000000009,-0.28000000000000114,-0.5899999999999999,0.08325736537320863,14.188915509552647,13.273084490447353,High
AC.TO,2017-05-05,13.94,0.15000000000000036,0.620000000000001,0.9500000000000011,2.199999,2.99,3.320000000000002,0.13023265506179132,13.735279602839855,12.302720397160149,High
AC.TO,2017-05-11,16.459999,-0.3200000000000003,-0.30999900000000125,0.4900020000000005,0.0200010000000006,1.2000010000000003,0.7000010000000003,0.4997203773667371,16.200462075517056,10.703537924482948,High
AC.TO,2017-07-06,19.200001,0.5499989999999997,1.1700000000000017,1.5599990000000012,1.6399989999999995,0.6799979999999977,3.25,0.08104271494007662,17.687734932170418,16.796265067829577,High
AC.TO,2017-08-01,21.74,-0.8600010000000005,-0.23999999999999844,-0.06999999999999673,0.3999990000000011,1.0200000000000031,2.0699989999999993,0.3972372361486145,21.58380469881738,17.214195101182618,High
AC.TO,2017-09-20,25.84,0.5599999999999987,1.6700000000000017,-0.33999999999999986,0.6400000000000006,0.20999899999999982,-1.4299999999999997,0.3195487825815683,24.942518304198625,21.427481695801372,High
AC.TO,2017-11-01,24.1,0.3099999999999987,0.7899989999999981,-0.10000000000000142,,,,0.2712896008584813,27.75709270472165,24.772907095278356,Low
ASR.TO,2015-03-06,2.48,-0.020000000000000018,-0.10000000000000009,0.0,0.08000000000000007,0.08999999999999986,0.31999999999999984,0.0376769897358532,2.962223443547193,2.5477765564528077,Low
ASR.TO,2015-03-30,2.81,-0.06999999999999984,0.08999999999999986,0.06000000000000005,0.10999999999999988,0.1299999999999999,0.14000000000000012,0.03817503547258843,2.8009626950992366,2.381037304900764,High
ASR.TO,2015-07-17,2.64,-0.3600000000000003,-0.2400000000000002,-0.29000000000000004,-0.020000000000000018,0.040000000000000036,0.22999999999999998,0.03623212202820468,3.069276671155126,2.670723328844874,Low
ASR.TO,2015-07-20,2.28,0.1200000000000001,0.07000000000000028,0.10000000000000009,0.2200000000000002,0.43000000000000016,0.6300000000000003,0.06849079419081756,3.2256993680494968,2.4723006319505036,Low
ASR.TO,2015-08-20,3.13,-0.1200000000000001,-0.25,-0.29000000000000004,-0.23999999999999977,-0.3899999999999997,-0.17999999999999972,0.053400062421936574,3.107700343320652,2.520299656679349,High
ASR.TO,2016-01-06,2.68,0.17999999999999972,-0.020000000000000018,-0.1200000000000001,-0.10000000000000009,-0.5900000000000003,0.0,0.026069138842702164,2.672380263634862,2.385619736365138,High
ASR.TO,2016-01-07,2.86,-0.19999999999999973,-0.2999999999999998,-0.3599999999999999,-0.43999999999999995,-0.6299999999999999,-0.23999999999999977,0.04282795037511624,2.7755537270631394,2.3044462729368607,High
ASR.TO,2016-02-05,2.51,0.17000000000000037,0.010000000000000231,-0.05999999999999961,0.1900000000000004,0.18000000000000016,0.11000000000000032,0.0405183086188627,2.463850697403745,2.0181493025962554,High
ASR.TO,2016-02-08,2.68,-0.16000000000000014,-0.22999999999999998,-0.11000000000000032,0.0,0.009999999999999787,-0.050000000000000266,0.07430717028359785,2.6776894365597883,1.860310563440212,High
ASR.TO,2016-07-04,3.64,-0.27,-0.26000000000000023,-0.30000000000000027,-0.22999999999999998,-0.2400000000000002,-0.3700000000000001,0.03294777011507141,3.185212735632893,2.8227872643671077,High
ASR.TO,2016-08-24,2.99,0.1499999999999999,0.10999999999999988,0.1599999999999997,-0.040000000000000036,0.2599999999999998,-0.040000000000000036,0.045560216563723596,3.51758119110048,3.0164188088995205,Low
ASR.TO,2016-12-08,2.17,-0.18999999999999995,-0.14000000000000012,-0.21999999999999997,-0.30999999999999983,-0.22999999999999998,0.27,0.037838986361806,2.648114424989933,2.231885575010067,Low
ASR.TO,2016-12-09,1.98,0.04999999999999982,-0.030000000000000027,-0.1399999999999999,-0.16999999999999993,0.020000000000000018,0.3999999999999999,0.06666299989916144,2.794646499445388,2.061353500554612,Low
ASR.TO,2017-02-02,2.63,0.040000000000000036,0.20000000000000018,0.3200000000000003,0.30000000000000027,0.41000000000000014,0.1499999999999999,0.037017113159547504,2.6265941223775116,2.2194058776224885,High
ASR.TO,2017-04-28,2.16,-0.050000000000000266,-0.08000000000000007,-0.10000000000000009,-0.17000000000000015,0.04999999999999982,0.029999999999999805,0.030954446817504904,2.5132494574962774,2.1727505425037235,Low
ASR.TO,2017-05-01,2.11,-0.029999999999999805,-0.04999999999999982,-0.1299999999999999,-0.11999999999999988,0.050000000000000266,0.1200000000000001,0.031142860783456267,2.4782857343090097,2.135714265690991,Low
ASR.TO,2017-05-02,2.08,-0.020000000000000018,-0.10000000000000009,-0.09000000000000008,-0.050000000000000266,0.06000000000000005,0.08999999999999986,0.030051067646035906,2.433280872053197,2.1027191279468025,Low
ASR.TO,2017-05-04,1.98,0.010000000000000009,0.010000000000000009,0.04999999999999982,0.1200000000000001,0.18000000000000016,0.22999999999999998,0.036618149719624855,2.4003998234579367,1.9976001765420632,Low
ASR.TO,2017-06-29,2.12,-0.040000000000000036,-0.08000000000000007,-0.020000000000000018,-0.07000000000000028,-0.07000000000000028,0.020000000000000018,0.018318478830589284,2.3407516335682415,2.139248366431759,Low
ASR.TO,2017-08-01,2.15,0.010000000000000231,0.010000000000000231,-0.009999999999999787,0.14000000000000012,0.03000000000000025,0.03000000000000025,0.021663076625654396,2.1381469214410993,1.899853078558901,High
ASR.TO,2017-10-06,2.29,-0.03000000000000025,-0.040000000000000036,-0.08000000000000007,-0.08999999999999986,0.0,,0.02205271462252017,2.289289930423861,2.046710069576139,High
ASR.TO,2017-10-31,2.01,-0.029999999999999805,0.0,0.010000000000000231,,,,0.034737907568279165,2.4130584916255358,2.030941508374465,Low
AQN.TO,2015-01-22,10.17,-0.009999999999999787,-0.20999999999999908,0.10999999999999943,0.1899999999999995,0.2599999999999998,-0.8300000000000001,0.06744948727257584,10.155972179999168,9.414027820000832,High
